,OA,Ball Control,Dribbling,Tight Poss,Low Pass,Loft Pass,Finishing,Heading,Place Kick,Curl,Speed,Acceleration,Kick Power,Jump,Physical,Balance,Stamina,DA,Ball Winning,Aggression,GK Handling,GK Pos,GK Kick,GK Ref,GK Reach,WFU,WFA,IR,Form,Height,Weight,Skill 1,Skill 2,Skill 3
0,90,89,76,48,82,58,91,88,95,53,47,57,62,52,81,85,78,64,99,49,96,41,56,92,51,1,2,3,6,169,93,Through Pass,Acrobatic Finish,Stepover
0,43,42,40,53,67,89,44,92,55,48,96,67,93,60,63,64,83,46,63,59,97,45,87,57,64,2,3,3,1,209,96,Captaincy,Captaincy,Weighted Pass
0,91,44,71,66,61,86,71,54,93,42,68,92,44,73,49,56,42,76,92,46,51,67,87,65,86,1,4,1,3,155,77,Interception,Knuckle Shot,Through Pass
0,44,58,73,68,49,57,53,88,57,64,52,40,81,86,92,96,70,57,51,42,54,42,40,50,41,2,2,1,4,177,104,Interception,Through Pass,Weighted Pass
0,78,78,53,52,99,70,64,61,52,46,70,81,88,73,64,71,68,75,66,89,61,76,90,69,62,2,4,3,3,182,66,Interception,Acrobatic Finish,Driven Pass
0,85,96,72,82,67,80,44,66,81,72,47,67,60,88,57,80,81,67,57,62,72,92,73,62,51,1,2,1,4,167,92,Stepover,Knuckle Shot,Interception
0,105,114,100,76,64,32,119,38,113,86,79,103,102,90,67,81,32,108,101,49,82,81,80,38,80,4,1,3,7,161,"np.random.randint(50, 121)",Driven Pass,Captaincy,Roulette
0,97,93,84,45,55,46,58,54,94,73,72,45,93,90,76,65,55,55,86,79,74,43,91,74,75,3,4,1,3,198,93,Perseverance,Knuckle Shot,Roulette
0,62,51,90,76,66,67,45,60,79,86,51,75,51,93,58,64,61,84,82,71,69,99,53,60,67,2,3,3,2,180,107,Weighted Pass,Chop Turn,Chop Turn
0,68,51,63,62,63,89,70,72,62,64,41,77,62,98,67,96,63,92,55,92,67,41,69,62,92,1,1,3,6,208,"np.random.randint(50, 121)",Captaincy,Acrobatic Finish,Man Marking
0,72,95,112,90,51,56,116,27,25,73,86,45,73,79,107,59,52,68,103,88,71,115,81,49,62,1,3,1,2,185,79,Sole Control,Captaincy,First Time Shot
0,77,54,46,61,57,46,55,54,77,85,42,45,84,55,83,64,43,56,67,98,93,94,66,90,88,3,4,2,5,172,66,Acrobatic Finish,Stepover,Stepover
0,52,68,73,42,100,83,34,60,72,112,49,94,115,102,25,105,46,46,63,44,22,73,117,43,58,1,1,3,1,166,76,First Time Shot,Dipping Shot,Perseverance
0,35,46,117,34,25,45,114,100,21,69,34,77,20,39,26,28,93,89,67,75,91,73,45,86,50,2,4,1,1,191,90,Through Pass,Interception,Knuckle Shot
0,40,41,82,73,56,62,49,63,62,85,55,96,91,49,97,97,91,92,74,50,73,78,70,42,43,4,3,3,7,202,113,Stepover,First Time Shot,Perseverance
0,49,58,82,53,99,53,45,65,56,87,65,42,43,60,90,59,79,87,89,42,40,87,78,72,89,3,4,3,4,,82,Knuckle Shot,Stepover,Man Marking
0,98,45,42,59,77,93,57,56,67,40,73,71,93,66,41,74,50,42,86,49,61,52,84,75,74,2,1,1,Form Value,180,63,Dipping Shot,Knuckle Shot,Dipping Shot
0,111,80,69,109,31,87,112,72,88,54,33,32,115,53,46,22,61,84,57,94,77,23,113,95,43,4,3,1,1,183,95,Roulette,Interception,Perseverance
0,50,106,86,80,116,63,70,25,91,115,96,93,93,80,32,26,48,113,56,45,61,32,35,78,88,1,1,3,5,172,104,Driven Pass,Weighted Pass,One Touch Pass
0,97,76,78,81,66,43,91,55,82,45,89,94,68,46,70,84,75,72,63,95,98,80,57,47,54,3,1,1,2,170,120,Weighted Pass,Through Pass,One Touch Pass
0,99,88,64,89,47,49,52,78,70,56,75,40,85,72,58,79,80,55,76,78,97,66,84,53,79,3,1,3,7,163,66,Knuckle Shot,Interception,Dipping Shot
0,85,95,64,87,69,78,64,68,96,98,45,72,73,98,59,58,42,67,66,99,93,92,94,42,91,2,3,3,8,187,67,Weighted Pass,Through Pass,Knuckle Shot
0,93,73,76,46,43,91,95,88,62,79,49,54,62,91,79,55,82,98,42,52,99,65,59,40,65,2,3,1,3,164,81,Man Marking,First Time Shot,Interception
0,62,60,80,57,80,50,79,71,63,91,83,46,94,61,70,70,59,73,75,80,52,44,53,76,95,4,3,1,5,210,110,Knuckle Shot,Chop Turn,Sole Control
0,92,94,74,87,68,66,59,66,91,42,61,48,65,60,58,41,65,71,70,83,55,70,67,60,87,1,2,2,8,181,94,Man Marking,Knuckle Shot,Acrobatic Finish
0,27,93,102,84,58,58,54,102,102,31,57,77,68,60,53,89,93,53,82,99,109,30,111,88,29,1,4,3,5,174,106,Roulette,Sole Control,Dipping Shot
0,68,61,89,49,74,69,75,68,75,45,49,71,80,41,77,77,93,98,82,83,57,67,56,85,88,2,1,3,4,173,91,Man Marking,One Touch Pass,Captaincy
0,54,57,71,89,65,65,49,67,89,83,95,75,59,72,60,43,87,42,70,83,95,84,44,86,52,3,4,3,1,,68,Knuckle Shot,One Touch Pass,Roulette
0,40,98,65,70,81,89,76,54,73,70,87,61,82,92,50,87,47,98,42,84,49,76,50,77,79,4,1,3,7,160,64,Captaincy,Dipping Shot,Through Pass
0,78,42,90,50,71,79,83,51,83,91,73,95,99,61,44,77,84,73,74,84,57,52,57,59,89,1,3,2,8,153,107,One Touch Pass,Perseverance,Knuckle Shot
0,76,94,70,92,64,54,82,78,58,41,97,55,75,84,67,87,64,64,65,68,85,83,71,40,82,1,2,3,2,154,51,Sole Control,Driven Pass,Man Marking
0,62,95,94,64,57,95,92,45,78,77,60,67,92,76,56,96,44,64,45,40,50,83,46,81,83,3,3,2,5,171,106,Sole Control,Interception,Perseverance
0,80,40,48,69,71,41,75,86,42,87,49,85,68,44,57,57,78,60,63,63,79,64,66,60,48,3,2,3,7,181,70,Sole Control,Weighted Pass,Sole Control
0,83,93,91,60,99,89,73,72,48,78,40,42,79,40,88,43,72,76,62,44,64,57,94,52,57,1,4,1,1,187,93,Dipping Shot,Driven Pass,Driven Pass
0,77,61,44,98,90,85,79,69,62,49,43,62,46,97,88,60,83,99,54,94,82,90,42,77,59,4,3,1,5,175,65,Chop Turn,Driven Pass,Captaincy
0,97,114,72,61,42,56,108,102,31,38,79,116,37,66,45,73,76,36,55,35,41,53,45,43,79,3,1,,6,210,72,Weighted Pass,Driven Pass,First Time Shot
0,74,61,43,86,89,61,51,58,111,86,101,56,21,106,118,63,37,49,99,110,30,87,49,83,23,4,2,,5,178,106,Weighted Pass,Through Pass,Dipping Shot
0,56,54,58,64,87,47,87,91,88,86,72,91,94,68,98,88,91,65,67,84,59,71,47,56,59,3,2,1,7,157,90,Chop Turn,Man Marking,Dipping Shot
0,64,93,38,67,35,70,49,86,48,112,99,35,42,103,39,74,116,106,68,92,25,68,82,63,21,1,3,1,4,174,112,Captaincy,Interception,Roulette
0,97,54,75,61,64,68,94,84,97,87,97,84,45,75,44,59,88,46,47,59,83,82,70,89,83,1,1,3,6,200,50,Sole Control,Perseverance,Knuckle Shot
0,61,97,87,104,66,104,90,23,97,96,85,92,88,39,34,46,69,50,97,58,64,60,25,57,98,2,3,2,3,181,119,Chop Turn,Sole Control,Captaincy
0,83,50,62,78,54,95,90,51,97,69,83,46,53,57,74,63,44,42,71,66,46,99,82,71,61,4,2,2,5,185,100,One Touch Pass,Sole Control,One Touch Pass
0,81,46,53,90,61,63,57,76,90,68,97,83,85,84,67,82,42,74,76,45,85,90,92,88,85,3,1,3,5,205,72,Acrobatic Finish,Chop Turn,One Touch Pass
0,42,76,74,80,72,56,73,72,60,40,54,70,59,64,76,72,97,71,96,97,53,68,70,84,63,2,4,1,3,195,56,Weighted Pass,Knuckle Shot,One Touch Pass
0,66,62,42,74,52,56,76,60,93,47,60,87,50,48,86,97,59,51,65,96,98,47,48,58,40,2,1,2,3,190,107,Chop Turn,Interception,Through Pass
0,60,87,57,93,49,54,51,55,99,75,96,60,57,65,84,59,53,60,55,40,62,87,80,49,56,4,2,2,4,162,105,Interception,Interception,Chop Turn
0,73,70,69,69,43,57,69,82,43,68,59,79,95,95,92,52,99,54,63,96,68,45,94,50,68,2,2,1,2,200,102,First Time Shot,Captaincy,Stepover
0,55,87,73,64,91,68,74,70,74,60,61,66,75,92,85,64,68,79,60,51,93,63,93,72,52,1,2,3,Form Value,151,61,Perseverance,Interception,Driven Pass
0,99,29,118,113,64,39,52,74,79,59,48,111,43,62,36,68,118,21,117,24,75,29,112,103,29,2,3,1,6,167,106,Roulette,Perseverance,Acrobatic Finish
0,76,58,42,79,44,93,81,86,67,94,50,41,73,98,65,69,75,41,88,68,69,61,44,66,85,3,4,3,1,159,71,Driven Pass,Interception,Interception
0,45,74,60,62,92,85,46,75,66,44,51,64,81,86,82,85,80,86,62,42,51,63,45,95,71,4,1,1,8,154,95,Weighted Pass,Weighted Pass,Through Pass
0,84,85,56,84,41,68,81,66,71,95,62,99,50,44,85,71,75,89,45,67,49,70,57,51,57,2,3,3,4,,103,Stepover,Weighted Pass,Chop Turn
0,72,115,111,117,80,67,104,52,26,110,112,112,115,109,114,92,33,38,31,114,108,95,67,25,33,2,1,3,4,194,101,Stepover,One Touch Pass,Sole Control
0,89,87,78,46,65,57,44,98,47,77,90,87,51,75,61,51,45,90,69,61,84,55,51,45,46,3,4,3,4,,109,Perseverance,Chop Turn,Stepover
0,72,68,77,98,67,41,79,80,55,68,57,43,77,84,92,41,91,75,60,86,81,79,80,83,47,4,3,1,3,193,62,Through Pass,First Time Shot,First Time Shot
0,95,92,41,68,96,92,91,73,86,59,63,89,54,60,43,51,75,45,90,43,81,57,59,67,90,4,4,2,8,166,101,Weighted Pass,Sole Control,First Time Shot
0,96,31,98,87,83,119,97,42,94,110,95,65,67,77,119,88,46,57,110,63,118,110,69,45,45,3,2,3,7,190,90,Interception,Roulette,Stepover
0,61,75,49,71,76,89,53,84,47,86,77,80,97,84,69,77,60,93,51,73,67,70,87,51,66,4,2,2,6,172,64,Through Pass,One Touch Pass,Interception
0,75,92,48,78,90,46,97,46,57,79,50,75,92,82,82,63,43,63,56,56,95,69,50,40,59,1,4,2,5,,99,One Touch Pass,Weighted Pass,Interception
0,43,67,95,59,88,92,67,48,93,54,42,82,81,91,45,88,72,88,49,91,61,91,70,60,67,3,4,3,4,159,100,One Touch Pass,Knuckle Shot,Chop Turn
0,44,60,85,80,71,41,83,67,62,89,53,96,81,75,68,70,94,84,63,80,43,64,85,74,78,4,2,3,5,195,90,Acrobatic Finish,Acrobatic Finish,Man Marking
0,98,98,95,52,60,74,52,47,97,88,46,86,68,53,66,45,58,77,87,87,61,79,67,81,40,4,4,1,2,174,"np.random.randint(50, 121)",Interception,Man Marking,Interception
0,56,110,119,65,78,109,23,40,90,69,113,55,33,46,50,85,116,116,91,97,87,53,101,111,92,1,4,2,4,179,64,Dipping Shot,Stepover,Captaincy
0,49,85,41,46,94,83,54,52,44,52,52,78,44,71,88,77,42,86,73,77,86,58,90,66,97,3,4,1,1,152,91,Dipping Shot,First Time Shot,Through Pass
0,40,62,52,72,77,88,61,40,73,95,56,92,93,99,82,63,67,82,54,66,64,81,50,53,56,4,4,3,3,,53,Dipping Shot,Through Pass,One Touch Pass
0,85,99,83,47,80,88,83,44,72,77,84,40,55,76,97,80,56,58,94,78,41,58,82,57,75,2,2,1,7,161,94,Chop Turn,Perseverance,Stepover
0,74,84,97,93,72,67,78,68,78,80,58,49,98,44,50,88,70,74,99,95,63,41,42,54,95,4,3,1,6,178,111,One Touch Pass,Man Marking,Through Pass
0,69,56,87,89,84,86,88,83,79,80,42,86,80,43,97,44,87,66,46,44,99,72,78,95,53,3,2,,1,209,118,Knuckle Shot,Man Marking,Dipping Shot
0,74,89,56,58,59,84,50,61,96,63,79,88,52,60,47,77,63,88,87,80,98,84,58,80,79,4,3,1,3,,79,Sole Control,One Touch Pass,Driven Pass
0,76,72,44,50,80,80,60,91,85,72,47,64,65,62,42,93,57,78,77,42,41,70,81,54,84,2,2,3,5,166,70,Driven Pass,Through Pass,Driven Pass
0,91,69,93,83,66,91,74,54,73,72,97,69,49,69,74,91,55,83,98,56,86,57,85,65,65,1,1,3,5,179,95,Sole Control,First Time Shot,Knuckle Shot
0,94,90,59,58,89,81,50,97,53,96,70,53,60,97,90,47,64,65,46,43,88,91,95,46,79,1,3,2,7,178,65,Interception,First Time Shot,Acrobatic Finish
0,81,68,82,77,70,60,99,51,40,63,98,89,83,40,57,90,43,83,51,54,41,54,50,90,79,2,4,2,4,175,91,Dipping Shot,Man Marking,Perseverance
0,44,54,91,85,40,83,69,75,49,42,70,90,84,46,65,45,58,54,98,46,47,88,73,48,78,2,3,1,5,200,53,One Touch Pass,Weighted Pass,Driven Pass
0,58,98,20,107,70,78,107,76,27,76,116,34,108,82,95,89,91,52,53,23,91,35,116,77,40,1,2,1,6,205,110,Driven Pass,Sole Control,Interception
0,55,49,92,62,45,72,59,53,54,97,49,58,58,98,52,42,89,60,60,63,95,50,87,75,50,4,2,1,7,182,85,Roulette,First Time Shot,Driven Pass
0,61,47,62,97,53,91,82,46,84,70,61,44,57,57,84,61,95,43,90,88,41,94,43,65,78,4,4,1,2,166,100,Sole Control,Dipping Shot,Sole Control
0,79,60,82,66,95,99,94,51,61,67,97,89,43,89,43,86,88,74,73,94,69,41,88,45,65,2,1,2,6,190,72,Weighted Pass,Weighted Pass,Perseverance
0,57,67,54,55,44,62,89,57,61,64,78,48,57,89,90,78,48,56,67,94,89,65,51,70,51,4,3,2,2,198,62,Chop Turn,Driven Pass,Chop Turn
0,58,76,40,98,42,72,41,48,71,99,73,90,72,90,69,60,62,71,64,71,48,57,47,66,64,4,3,2,Form Value,179,119,Driven Pass,Acrobatic Finish,Through Pass
0,78,46,40,92,65,84,57,91,47,93,73,82,82,93,96,96,97,75,57,95,53,46,79,56,74,3,3,1,2,151,77,Stepover,Sole Control,Weighted Pass
0,81,69,75,67,60,63,95,71,73,53,58,93,78,73,81,61,42,47,58,76,66,85,76,92,84,4,1,2,3,195,62,Acrobatic Finish,Through Pass,Chop Turn
0,81,59,90,77,85,97,63,84,60,83,66,46,58,91,79,48,75,83,87,88,70,96,83,42,48,2,2,2,5,192,"np.random.randint(50, 121)",Roulette,First Time Shot,Weighted Pass
0,41,85,47,57,47,56,46,41,67,52,83,54,96,96,58,77,63,83,55,50,48,79,45,92,90,4,1,3,7,185,77,Roulette,Driven Pass,Dipping Shot
0,79,84,61,48,72,97,55,57,96,67,78,91,47,57,46,53,75,94,70,43,89,44,49,46,82,4,3,2,7,168,74,Dipping Shot,Dipping Shot,Interception
0,65,43,59,67,85,96,57,62,64,81,85,40,49,46,72,65,63,48,43,82,89,53,86,43,45,4,1,3,5,,120,Acrobatic Finish,First Time Shot,Stepover
0,43,40,71,77,96,70,90,69,70,67,97,42,75,40,71,95,77,95,59,41,58,72,42,54,67,2,3,2,5,206,99,First Time Shot,One Touch Pass,Acrobatic Finish
0,42,40,80,86,80,48,50,98,41,84,46,47,43,42,87,54,99,62,51,92,50,91,74,56,49,3,2,1,1,184,80,Interception,Knuckle Shot,Sole Control
0,42,77,72,85,82,66,55,79,75,79,82,42,70,48,43,50,43,96,41,94,55,75,99,48,58,4,4,2,1,161,54,Acrobatic Finish,Driven Pass,Weighted Pass
0,70,91,69,56,58,70,89,49,54,80,40,84,96,61,89,65,59,56,75,89,63,86,50,87,63,4,4,1,6,153,51,Sole Control,Roulette,Acrobatic Finish
0,85,21,27,26,44,66,85,117,77,98,64,31,114,26,30,104,113,110,107,33,88,20,38,108,78,4,2,1,6,186,63,Perseverance,Sole Control,Stepover
0,71,60,60,80,58,44,76,59,43,61,60,97,78,95,51,65,64,62,75,54,50,58,46,77,54,2,2,1,3,188,65,Man Marking,Acrobatic Finish,Sole Control
0,58,73,73,93,62,77,51,97,50,40,59,79,86,56,66,82,87,79,75,73,47,96,70,98,45,2,1,1,6,174,64,Chop Turn,Stepover,First Time Shot
0,65,48,55,48,98,74,71,92,89,47,43,42,58,59,64,83,58,46,83,81,87,70,52,51,72,1,4,1,7,168,104,Captaincy,Through Pass,Knuckle Shot
0,90,54,53,56,40,48,88,82,74,64,57,86,58,95,56,56,43,90,97,63,95,83,95,46,60,4,3,2,8,204,106,Weighted Pass,Driven Pass,Weighted Pass
0,66,81,70,92,89,40,59,42,95,59,61,68,61,92,62,46,50,95,86,59,52,87,49,81,86,4,1,3,2,174,90,Stepover,Roulette,Dipping Shot
0,70,89,80,53,65,83,70,65,90,96,44,83,66,99,90,64,84,46,59,68,68,87,70,40,70,2,4,3,5,190,102,Chop Turn,Acrobatic Finish,Acrobatic Finish
0,76,41,77,54,46,63,65,70,62,41,95,43,77,97,41,60,55,53,96,59,54,55,42,54,65,3,2,3,3,200,89,Perseverance,Dipping Shot,Dipping Shot
0,88,77,77,57,94,76,56,40,86,85,51,46,43,77,47,65,87,88,46,90,90,65,69,89,46,2,2,1,7,190,60,Man Marking,Man Marking,Acrobatic Finish
0,44,54,77,43,66,43,85,49,68,98,58,72,78,66,92,76,67,49,55,61,94,52,80,89,40,1,3,2,7,,88,Chop Turn,Stepover,Driven Pass
0,38,106,64,92,76,51,87,77,32,102,32,105,63,45,103,61,86,91,82,30,58,47,68,72,44,3,3,,3,179,62,Man Marking,Acrobatic Finish,Roulette
0,40,88,69,72,77,88,43,95,55,75,89,73,66,62,46,63,50,62,78,98,51,81,91,52,49,2,1,1,3,166,66,Captaincy,Man Marking,Driven Pass
0,77,89,69,81,86,40,48,62,97,56,79,76,97,75,76,48,94,70,62,40,66,55,98,77,42,1,4,2,1,158,84,Weighted Pass,Chop Turn,Knuckle Shot
0,92,91,65,70,74,101,116,78,60,84,82,66,67,65,83,23,67,55,74,34,109,76,115,60,34,3,1,2,2,194,74,Weighted Pass,Dipping Shot,Captaincy
0,68,88,52,78,71,92,41,82,88,66,81,47,84,73,78,74,56,98,85,83,78,68,56,82,44,1,1,,5,209,101,Perseverance,Man Marking,Captaincy
0,76,53,88,66,59,72,84,58,98,97,41,59,78,46,60,89,80,89,46,67,46,65,67,73,56,2,3,1,5,202,113,First Time Shot,First Time Shot,Knuckle Shot
0,89,84,84,56,61,97,65,69,73,79,98,84,40,46,55,75,62,86,87,59,64,59,80,89,58,4,4,1,1,150,110,Chop Turn,Weighted Pass,Perseverance
0,84,60,80,94,61,40,43,71,82,89,93,47,48,75,87,97,69,95,85,94,63,98,56,51,92,2,2,2,5,150,54,Captaincy,Weighted Pass,Weighted Pass
0,21,73,103,31,113,52,47,117,68,99,67,83,116,58,84,100,28,63,81,109,28,38,96,37,74,3,2,2,5,,50,Knuckle Shot,First Time Shot,Captaincy
0,50,83,92,70,58,64,97,72,56,52,88,90,61,95,68,92,54,83,88,77,94,92,64,67,42,4,3,1,4,206,102,Captaincy,Through Pass,Acrobatic Finish
0,88,53,67,58,72,95,69,54,46,93,87,67,41,74,74,96,57,88,87,74,42,81,76,87,44,2,3,2,Form Value,176,87,First Time Shot,Dipping Shot,One Touch Pass
0,83,79,83,75,88,73,52,74,49,58,71,99,62,47,44,67,40,88,77,50,63,79,54,77,58,2,3,1,1,,66,Roulette,Roulette,Man Marking
0,53,63,62,99,85,64,89,46,72,81,92,83,90,62,68,43,92,47,76,52,49,90,91,49,53,4,4,2,3,203,74,Man Marking,Man Marking,Driven Pass
0,77,88,46,47,40,40,40,89,54,67,41,90,73,59,92,86,88,52,44,45,61,45,83,92,82,3,4,2,8,196,103,Chop Turn,Interception,Through Pass
0,71,55,79,65,93,72,97,46,55,89,54,67,88,95,83,84,59,93,62,52,95,83,51,58,54,4,4,1,6,156,56,Captaincy,Dipping Shot,Through Pass
0,84,76,94,87,84,50,46,98,60,89,73,68,73,94,58,85,79,40,41,82,51,81,41,96,44,1,1,2,1,169,107,Acrobatic Finish,Acrobatic Finish,Roulette
0,94,70,82,49,75,69,50,79,86,81,79,53,88,90,52,77,54,98,88,80,46,88,80,41,78,4,4,1,2,196,100,Dipping Shot,Acrobatic Finish,Driven Pass
0,42,92,51,72,86,92,60,84,83,65,68,60,40,79,69,78,89,50,55,53,59,49,59,98,50,1,4,3,7,,107,Sole Control,Acrobatic Finish,Stepover
0,92,43,78,78,90,95,50,87,76,86,67,55,93,44,73,45,42,84,76,56,97,90,40,69,87,4,1,3,8,,100,Driven Pass,Interception,Knuckle Shot
0,70,56,62,86,93,46,46,99,76,43,54,46,42,77,45,49,50,50,41,81,64,51,66,60,98,4,2,2,8,182,83,Dipping Shot,Acrobatic Finish,Roulette
0,72,44,68,77,50,47,76,88,45,62,74,63,51,51,42,74,43,82,63,77,80,89,53,75,54,3,3,1,Form Value,161,66,Perseverance,Sole Control,Perseverance
0,84,54,62,94,79,43,98,88,45,92,75,67,77,64,60,71,85,94,88,50,55,45,94,72,43,1,3,3,6,150,96,Driven Pass,Stepover,Acrobatic Finish
0,44,68,76,57,90,97,48,66,52,52,99,54,88,73,90,88,61,51,80,81,94,75,95,75,77,1,4,3,6,190,117,Roulette,Perseverance,Interception
0,81,55,97,50,58,73,83,93,82,69,71,56,91,68,90,73,64,57,78,96,77,48,92,87,47,2,2,2,4,197,104,Perseverance,Dipping Shot,Sole Control
0,77,90,59,90,47,55,46,96,95,48,86,69,68,73,98,74,65,82,75,52,61,84,67,51,97,1,3,2,5,199,"np.random.randint(50, 121)",Knuckle Shot,Stepover,Chop Turn
0,42,72,53,52,96,99,49,49,65,66,44,84,59,78,75,48,76,96,45,70,91,95,57,41,54,1,1,2,Form Value,165,96,Through Pass,One Touch Pass,First Time Shot
0,96,46,59,46,41,66,45,81,80,79,69,61,92,89,83,48,85,49,82,77,66,98,78,70,93,4,1,2,2,171,64,Roulette,Chop Turn,Driven Pass
0,80,88,43,94,114,25,54,41,95,88,68,75,88,88,104,53,80,85,63,105,25,53,60,79,97,1,4,1,7,202,"np.random.randint(50, 121)",Interception,Roulette,Captaincy
0,59,86,89,40,81,45,96,53,63,58,41,97,86,41,92,73,88,87,92,71,96,90,64,46,98,1,2,2,1,201,117,Captaincy,Through Pass,Knuckle Shot
0,74,94,79,61,85,87,71,43,79,74,57,83,76,96,70,54,61,83,80,64,89,69,51,43,64,4,4,2,8,206,57,Weighted Pass,Dipping Shot,Dipping Shot
0,63,84,57,84,52,42,70,71,63,41,96,78,75,42,88,89,77,66,76,42,76,64,87,71,75,3,3,3,7,201,100,Interception,Man Marking,Dipping Shot
0,47,77,83,53,49,64,54,61,41,43,53,82,46,81,96,88,94,74,48,86,49,77,54,89,57,4,1,3,8,191,117,Knuckle Shot,One Touch Pass,One Touch Pass
0,79,72,96,43,62,71,67,50,64,96,51,56,75,46,96,83,40,71,66,81,89,56,48,55,44,3,4,2,3,151,56,Chop Turn,Interception,Man Marking
0,61,94,77,63,61,72,81,96,59,44,89,55,59,80,75,64,99,48,55,64,97,56,72,76,49,4,4,1,1,188,79,Acrobatic Finish,Stepover,Driven Pass
0,46,95,40,69,86,92,93,66,90,62,90,68,71,80,91,64,78,74,49,42,94,88,88,42,70,1,1,2,1,169,81,Man Marking,Weighted Pass,Dipping Shot
0,87,73,57,55,103,31,117,96,90,57,36,58,66,39,81,70,43,53,69,38,91,83,28,93,39,3,2,3,2,183,66,Through Pass,Acrobatic Finish,Captaincy
0,97,48,48,43,91,76,48,73,57,63,51,57,58,45,68,90,43,70,57,99,76,84,83,44,82,3,1,3,2,170,82,Captaincy,Through Pass,Dipping Shot
0,88,58,89,63,68,43,67,66,70,93,43,98,50,58,88,42,73,59,98,63,55,71,93,64,73,3,1,3,2,163,102,Chop Turn,Stepover,Interception
0,68,81,79,41,60,96,64,55,49,40,46,55,55,68,94,88,78,80,61,55,69,69,72,70,77,4,1,1,3,158,51,First Time Shot,Chop Turn,Stepover
0,33,62,66,47,71,54,65,65,43,119,31,112,86,109,43,114,28,93,84,22,80,45,83,81,101,1,2,1,7,168,109,Chop Turn,Interception,Sole Control
0,82,55,83,49,57,73,40,83,97,65,98,90,65,45,98,53,54,50,76,94,95,80,48,67,98,3,3,1,8,178,72,Roulette,First Time Shot,Weighted Pass
